dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208162405
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023039086']
Stack 1 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 2 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 3 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 4 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 5 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 6 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 7 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 8 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 9 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 10 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 11 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 12 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 13 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Stack 14 with items: ['0090016900_14062023039086', '0090016900_14062023039086']
Heuristic packed all stacks
