dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P208421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023041669', '0090017000_14062023041669', '0090017000_14062023041669']
Stack 1 with items: ['0090017000_14062023025683', '0090017000_14062023025683', '0090017000_14062023025683']
Stack 2 with items: ['0090017000_14062023043283', '0090017000_14062023043283', '0090017000_14062023043283']
Stack 3 with items: ['0090017000_14062023010555', '0090017000_14062023010555', '0090017000_14062023010555']
Stack 4 with items: ['0090017000_14062023036582', '0090017000_14062023036582']
Stack 5 with items: ['0090017000_14062023036582', '0090017000_14062023027782']
Stack 6 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 7 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 8 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 9 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 10 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 11 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 12 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 13 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 14 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 15 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Heuristic packed all stacks
