dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200400107
Min2DVol: 24.296870999999996 [m2]
Stack 0 with items: ['0090016800_03072022010184', '0090016800_03072022009816', '0090016800_03072022010184']
Stack 1 with items: ['0090016800_03072022009816', '0090016800_03072022009667', '0090016800_03072022009667']
Stack 2 with items: ['0090016800_03072022009667', '0090016800_03072022009667', '0090016800_03072022009667']
Stack 3 with items: ['0090016800_03072022009667', '0090016800_03072022009667', '0090016800_03072022009667']
Stack 4 with items: ['0090016800_03072022009667', '0090016800_03072022009667', '0090016800_03072022009667']
Stack 5 with items: ['0090016800_03072022009667', '0090016800_03072022009667', '0090016800_03072022009667']
Stack 6 with items: ['0090016800_03072022009667', '0090016800_03072022003609', '0090016800_03072022002607']
Stack 7 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 8 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 9 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 10 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 11 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 12 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 13 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 14 with items: ['0090016800_03072022002607', '0090016800_03072022002607', '0090016800_03072022002607']
Stack 15 with items: ['0090016800_03072022002356', '0090016800_03072022002356', '0090016800_03072022002356']
Stack 16 with items: ['0090016800_03072022002356', '0090016800_03072022000941']
Stack 17 with items: ['0090016800_03072022009331', '0090016800_03072022008030', '0090016800_03072022003823']
Stack 18 with items: ['0090016800_03072022008030', '0090016800_03072022008030', '0090016800_03072022008030']
Stack 19 with items: ['0090016800_03072022003823', '0090016800_03072022003823', '0090016800_03072022003823']
Heuristic packed all stacks
