dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P354706601
Min2DVol: 19.955062500000007 [m2]
Stack 0 with items: ['0090018000_26102022003241']
Stack 1 with items: ['0090018000_26102022003241']
Stack 2 with items: ['0090018000_26102022000111']
Stack 3 with items: ['0090018000_26102022000111']
Stack 4 with items: ['0090018000_26102022000111']
Stack 5 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 6 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 7 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 8 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 9 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 10 with items: ['0090018000_26102022000458', '0090018000_26102022000458']
Stack 11 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 12 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 13 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 14 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 15 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 16 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 17 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 18 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 19 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 20 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 21 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 22 with items: ['0090018000_26102022001374', '0090018000_26102022001374']
Stacks not packed:
Stack 16 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 17 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 18 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 19 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 20 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 21 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
Stack 22 missing: ['0090018000_26102022001374', '0090018000_26102022001374']
