dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P353070207
Min2DVol: 35.412620000000004 [m2]
Stack 0 with items: ['0090015100_26102022009660', '0090015100_26102022008799', '0090015100_26102022009486', '0090015100_26102022008198']
Stack 1 with items: ['0090015100_26102022009545', '0090015100_26102022007437', '0090015100_26102022006731']
Stack 2 with items: ['0090015100_26102022008130', '0090015100_26102022006226', '0090015100_26102022007291', '0090015100_26102022005379']
Stack 3 with items: ['0090015100_26102022006731', '0090015100_26102022001045', '0090015100_26102022006731']
Stack 4 with items: ['0090015100_26102022005715', '0090015100_26102022000001', '0090015100_26102022005715']
Stack 5 with items: ['0090015100_26102022005715']
Stack 6 with items: ['0090015100_26102022003940', '0090015100_26102022003061', '0090015100_26102022001605']
Stack 7 with items: ['0090015100_26102022008822', '0090015100_26102022004757', '0090015100_26102022008822']
Stack 8 with items: ['0090015100_26102022004757', '0090015100_26102022004757', '0090015100_26102022006745']
Stack 9 with items: ['0090015100_26102022004757', '0090015100_26102022004757', '0090015100_26102022004757']
Stack 10 with items: ['0090015100_26102022004757', '0090015100_26102022004757', '0090015100_26102022004757']
Stack 11 with items: ['0090015100_26102022003472', '0090015100_26102022003472', '0090015100_26102022003472']
Stack 12 with items: ['0090015100_26102022008822', '0090015100_26102022008822', '0090015100_26102022008822']
Stack 13 with items: ['0090015100_26102022004757', '0090015100_26102022004757', '0090015100_26102022004757']
Stack 14 with items: ['0090015100_26102022009305', '0090015100_26102022008822', '0090015100_26102022008822']
Stack 15 with items: ['0090015100_26102022006745', '0090015100_26102022006745', '0090015100_26102022006745']
Stack 16 with items: ['0090015100_26102022004371', '0090015100_26102022003472', '0090015100_26102022004371']
Stack 17 with items: ['0090015100_26102022003472', '0090015100_26102022003472', '0090015100_26102022003472']
Stack 18 with items: ['0090015100_26102022008822', '0090015100_26102022008822', '0090015100_26102022009305']
Stack 19 with items: ['0090015100_26102022008822', '0090015100_26102022008822', '0090015100_26102022008822']
Stack 20 with items: ['0090015100_26102022001124', '0090015100_26102022003637', '0090015100_26102022003637']
Stack 21 with items: ['0090015100_26102022004757', '0090015100_26102022009305', '0090015100_26102022009305']
Stack 22 with items: ['0090015100_26102022003681', '0090015100_26102022003681', '0090015100_26102022004757']
Stack 23 with items: ['0090015100_26102022004757', '0090015100_26102022004757', '0090015100_26102022004757']
Stack 24 with items: ['0090015100_26102022003681', '0090015100_26102022003681', '0090015100_26102022004757']
Stack 25 with items: ['0090015100_26102022008822', '0090015100_26102022004757', '0090015100_26102022008822']
Stack 26 with items: ['0090015100_26102022003637', '0090015100_26102022004757', '0090015100_26102022004757']
Stack 27 with items: ['0090015100_26102022004757', '0090015100_26102022004757', '0090015100_26102022004757']
Stack 28 with items: ['0090015100_26102022008822', '0090015100_26102022008822', '0090015100_26102022008822']
Stacks not packed:
Stack 1 missing: ['0090015100_26102022009545', '0090015100_26102022007437', '0090015100_26102022006731']
Stack 3 missing: ['0090015100_26102022006731', '0090015100_26102022001045', '0090015100_26102022006731']
Stack 4 missing: ['0090015100_26102022005715', '0090015100_26102022000001', '0090015100_26102022005715']
