dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243066101
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 1 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 2 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 3 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 4 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 5 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 6 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 7 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 8 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 9 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 10 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 11 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 12 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 13 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 14 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 15 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 16 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 17 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 18 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 19 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 20 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 21 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 22 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 23 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 24 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 25 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 26 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 27 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 28 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 29 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 30 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 31 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 32 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 33 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 34 with items: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 35 with items: ['0090016900_14062023025279', '0090016900_14062023003519']
Stack 36 with items: ['0090016900_14062023003519', '0090016900_14062023003519']
Stack 37 with items: ['0090016900_14062023003519', '0090016900_14062023003519']
Stack 38 with items: ['0090016900_14062023003519', '0090016900_14062023003519']
Stack 39 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 40 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 41 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 42 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 43 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 44 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 45 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 46 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stack 47 with items: ['0090016900_14062023000568', '0090016900_14062023000568']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 13 missing: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 14 missing: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 15 missing: ['0090016900_14062023025279', '0090016900_14062023025279']
Stack 16 missing: ['0090016900_14062023025279', '0090016900_14062023025279']
