dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P091056151
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 1 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 2 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 3 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 4 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 5 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 6 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 7 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 8 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 9 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 10 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 11 with items: ['0090017100_28022023018991', '0090017100_28022023018991', '0090017100_28022023018991']
Stack 12 with items: ['0090017100_28022023018991', '0090017100_28022023018991', '0090017100_28022023018991']
Stack 13 with items: ['0090017100_28022023015141', '0090017100_28022023015141', '0090017100_28022023015141']
Stack 14 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 15 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 16 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 17 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 18 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 19 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 20 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 21 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 22 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 23 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 24 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Heuristic packed all stacks
