dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P165051401
Min2DVol: 34.66836000000001 [m2]
Stack 0 with items: ['0090017100_08062023028601', '0090017100_08062023023379', '0090017100_08062023028504', '0090017100_08062023010824']
Stack 1 with items: ['0090017100_08062023025939', '0090017100_08062023025939']
Stack 2 with items: ['0090017100_08062023024916', '0090017100_08062023020904']
Stack 3 with items: ['0090017100_08062023020549', '0090017100_08062023005708']
Stack 4 with items: ['0090017100_08062023005708', '0090017100_08062023004774']
Stack 5 with items: ['0090017100_08062023004147', '0090017100_08062023001411']
Stack 6 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 7 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 8 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 9 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 10 with items: ['0090017100_08062023016017', '0090017100_08062023020503']
Stack 11 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 12 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 13 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 14 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 15 with items: ['0090017100_08062023025770', '0090017100_08062023016017']
Stack 16 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 17 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023028601', '0090017100_08062023023379', '0090017100_08062023028504', '0090017100_08062023010824']
Stack 1 missing: ['0090017100_08062023025939', '0090017100_08062023025939']
