dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 1 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 2 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 3 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 4 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 5 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 6 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 7 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 8 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 9 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 10 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 11 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 12 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 13 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 14 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 15 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 16 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Stack 17 with items: ['0090017100_27022023029936', '0090017100_27022023029936']
Heuristic packed all stacks
