dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028222', '0090038300_28022023028222', '0090038300_28022023028222']
Stack 1 with items: ['0090038300_28022023028222', '0090038300_28022023028222', '0090038300_28022023028222']
Stack 2 with items: ['0090038300_28022023028222', '0090038300_28022023028222', '0090038300_28022023028222']
Stack 3 with items: ['0090038300_28022023028222', '0090038300_28022023022792', '0090038300_28022023022792']
Stack 4 with items: ['0090038300_28022023022792', '0090038300_28022023022792', '0090038300_28022023022792']
Stack 5 with items: ['0090038300_28022023022792', '0090038300_28022023022792', '0090038300_28022023022792']
Stack 6 with items: ['0090038300_28022023022792', '0090038300_28022023022792', '0090038300_28022023022792']
Stack 7 with items: ['0090038300_28022023022792', '0090038300_28022023022792', '0090038300_28022023022792']
Stack 8 with items: ['0090038300_28022023022792', '0090038300_28022023022792', '0090038300_28022023022792']
Stack 9 with items: ['0090038300_28022023022792', '0090038300_28022023022792', '0090038300_28022023022792']
Stack 10 with items: ['0090038300_28022023022792', '0090038300_28022023019651', '0090038300_28022023019651']
Stack 11 with items: ['0090038300_28022023019651', '0090038300_28022023019651', '0090038300_28022023019651']
Stack 12 with items: ['0090038300_28022023019651', '0090038300_28022023019651', '0090038300_28022023019651']
Stack 13 with items: ['0090038300_28022023019651', '0090038300_28022023015789', '0090038300_28022023019651']
Stack 14 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 15 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 16 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 17 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 18 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 19 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 20 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 21 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 22 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 23 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 24 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Stack 25 with items: ['0090038300_28022023003281', '0090038300_28022023003281', '0090038300_28022023003281']
Heuristic packed all stacks
