dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070400903
Min2DVol: 24.479648999999995 [m2]
Stack 0 with items: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 1 with items: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 2 with items: ['0090016800_28022023002792']
Stack 3 with items: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 4 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 5 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 6 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 7 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 8 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 9 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 10 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 11 with items: ['0090016800_28022023019525', '0090016800_28022023016069']
Stack 12 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 13 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 14 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 15 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 16 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 17 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 18 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 19 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 20 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 21 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 22 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 23 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 24 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 25 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 26 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 27 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 28 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 29 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 30 with items: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 31 with items: ['0090016800_28022023024011']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 7 missing: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 8 missing: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 9 missing: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 10 missing: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 23 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 24 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 25 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 26 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 27 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 28 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 29 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
Stack 30 missing: ['0090016800_28022023008311', '0090016800_28022023008311']
