dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P208038601
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 1 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 2 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 3 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 4 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 5 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 6 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 7 with items: ['0090016200_08062023029212', '0090016200_08062023029212']
Stack 8 with items: ['0090016200_08062023029212', '0090016200_08062023022311']
Stack 9 with items: ['0090016200_08062023019449', '0090016200_08062023019449']
Stack 10 with items: ['0090016200_08062023019449', '0090016200_08062023019449']
Stack 11 with items: ['0090016200_08062023019449', '0090016200_08062023019449']
Stack 12 with items: ['0090016200_08062023019449', '0090016200_08062023019449']
Stack 13 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 14 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Heuristic packed all stacks
