dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192420201
Min2DVol: 28.69223999999999 [m2]
Stack 0 with items: ['0090017000_14062023041648', '0090017000_14062023035118', '0090017000_14062023040984', '0090017000_14062023034697']
Stack 1 with items: ['0090017000_14062023032090', '0090017000_14062023002429']
Stack 2 with items: ['0090017000_14062023031020', '0090017000_14062023027908', '0090017000_14062023028954', '0090017000_14062023030473', '0090017000_14062023020250']
Stack 3 with items: ['0090017000_14062023027908', '0090017000_14062023001522', '0090017000_14062023015522', '0090017000_14062023020250', '0090017000_14062023000499']
Stack 4 with items: ['0090017000_14062023009832', '0090017000_14062023020414', '0090017000_14062023020414']
Stack 5 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 6 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 7 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 8 with items: ['0090017000_14062023040285', '0090017000_14062023025997', '0090017000_14062023040285']
Stack 9 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 10 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 11 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023040765']
Stack 12 with items: ['0090017000_14062023025824', '0090017000_14062023040765', '0090017000_14062023040765']
Stack 13 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 14 with items: ['0090017000_14062023040765', '0090017000_14062023040765', '0090017000_14062023040765']
Stack 15 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 16 with items: ['0090017000_14062023025824', '0090017000_14062023035855', '0090017000_14062023035855']
Stack 17 with items: ['0090017000_14062023040765', '0090017000_14062023040765', '0090017000_14062023040765']
Stack 18 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 19 with items: ['0090017000_14062023040765', '0090017000_14062023040765', '0090017000_14062023040765']
Stack 20 with items: ['0090017000_14062023040765', '0090017000_14062023040765']
Stack 21 with items: ['0090017000_14062023035855', '0090017000_14062023040765', '0090017000_14062023040765']
Stack 22 with items: ['0090017000_14062023040765', '0090017000_14062023040765', '0090017000_14062023040765']
Stack 23 with items: ['0090017000_14062023040765', '0090017000_14062023040765', '0090017000_14062023040765']
Heuristic packed all stacks
