dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P109400101
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0090016800_28022023014763', '0090016800_28022023014763', '0090016800_28022023014763']
Stack 1 with items: ['0090016800_28022023014763', '0090016800_28022023014154', '0090016800_28022023014154']
Stack 2 with items: ['0090016800_28022023013798', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 3 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 4 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 5 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 6 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 7 with items: ['0090016800_28022023012433', '0090016800_28022023012433', '0090016800_28022023012433']
Stack 8 with items: ['0090016800_28022023012433', '0090016800_28022023010026', '0090016800_28022023010026']
Stack 9 with items: ['0090016800_28022023010026', '0090016800_28022023003512', '0090016800_28022023001585']
Stack 10 with items: ['0090016800_28022023001585', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 11 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 12 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 13 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 14 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 15 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 16 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 17 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 18 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 19 with items: ['0090016800_28022023001318', '0090016800_28022023001318', '0090016800_28022023001318']
Stack 20 with items: ['0090016800_28022023010420', '0090016800_28022023021375']
Heuristic packed all stacks
