dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348887101
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 1 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 2 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 3 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 4 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 5 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 6 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 7 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 8 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 9 with items: ['0090015100_26102022003722', '0090015100_26102022001859', '0090015100_26102022003722']
Stack 10 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 11 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 12 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 13 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 14 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 15 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 16 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 17 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stacks not packed:
Stack 16 missing: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 17 missing: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
