dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P082382405
Min2DVol: 26.45417999999999 [m2]
Stack 0 with items: ['0090038300_28022023009327', '0090038300_28022023016537']
Stack 1 with items: ['0090038300_28022023000995', '0090038300_28022023016481']
Stack 2 with items: ['0090038300_28022023003918', '0090038300_28022023013679']
Stack 3 with items: ['0090038300_28022023016310', '0090038300_28022023016310', '0090038300_28022023016310']
Stack 4 with items: ['0090038300_28022023016310', '0090038300_28022023016303', '0090038300_28022023016303']
Stack 5 with items: ['0090038300_28022023016303', '0090038300_28022023016303', '0090038300_28022023016303']
Stack 6 with items: ['0090038300_28022023016303', '0090038300_28022023016303', '0090038300_28022023016303']
Stack 7 with items: ['0090038300_28022023016275', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 8 with items: ['0090038300_28022023016110', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 9 with items: ['0090038300_28022023015984', '0090038300_28022023015459', '0090038300_28022023015984']
Stack 10 with items: ['0090038300_28022023015459', '0090038300_28022023015459', '0090038300_28022023015459']
Stack 11 with items: ['0090038300_28022023015459', '0090038300_28022023015459', '0090038300_28022023015459']
Stack 12 with items: ['0090038300_28022023015459', '0090038300_28022023011719', '0090038300_28022023011719']
Stack 13 with items: ['0090038300_28022023010964', '0090038300_28022023009191', '0090038300_28022023008165']
Stack 14 with items: ['0090038300_28022023008165', '0090038300_28022023007845', '0090038300_28022023007781']
Stack 15 with items: ['0090038300_28022023007781', '0090038300_28022023007781', '0090038300_28022023007781']
Stack 16 with items: ['0090038300_28022023007781', '0090038300_28022023007249', '0090038300_28022023007029']
Stack 17 with items: ['0090038300_28022023007029', '0090038300_28022023006942', '0090038300_28022023006865']
Stack 18 with items: ['0090038300_28022023005005', '0090038300_28022023004995', '0090038300_28022023004510']
Stack 19 with items: ['0090038300_28022023004162', '0090038300_28022023003183', '0090038300_28022023003183']
Stack 20 with items: ['0090038300_28022023003183', '0090038300_28022023003130', '0090038300_28022023003183']
Stack 21 with items: ['0090038300_28022023002907', '0090038300_28022023001828', '0090038300_28022023001671']
Heuristic packed all stacks
