dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196449453
Min2DVol: 32.38880999999999 [m2]
Stack 0 with items: ['0090016800_14062023003076']
Stack 1 with items: ['0090016800_14062023039249', '0090016800_14062023037950', '0090016800_14062023039249']
Stack 2 with items: ['0090016800_14062023037950', '0090016800_14062023026494', '0090016800_14062023037950']
Stack 3 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 4 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 5 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 6 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 7 with items: ['0090016800_14062023019481', '0090016800_14062023019481', '0090016800_14062023019481']
Stack 8 with items: ['0090016800_14062023010169', '0090016800_14062023007338', '0090016800_14062023010169']
Stack 9 with items: ['0090016800_14062023012045', '0090016800_14062023012045']
Stack 10 with items: ['0090016800_14062023038797', '0090016800_14062023038797']
Stack 11 with items: ['0090016800_14062023034435', '0090016800_14062023031965']
Stack 12 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 13 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 14 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 15 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 16 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 17 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 18 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 19 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Stack 20 with items: ['0090016800_14062023042736', '0090016800_14062023042736']
Stack 21 with items: ['0090016800_14062023027272', '0090016800_14062023027272']
Heuristic packed all stacks
