dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023029925', '0090016900_14062023029925', '0090016900_14062023029925', '0090016900_14062023029925']
Stack 1 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 2 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 3 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 4 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 5 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 6 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 7 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 8 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 9 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 10 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 11 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 12 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 13 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 14 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 15 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 16 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 17 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 18 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 19 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 20 with items: ['0090016900_14062023042532', '0090016900_14062023016157', '0090016900_14062023042532']
Heuristic packed all stacks
