dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086345601
Min2DVol: 27.65999999999999 [m2]
Stack 0 with items: ['0090016200_27022023013970', '0090016200_27022023013970']
Stack 1 with items: ['0090016200_27022023013970', '0090016200_27022023013970']
Stack 2 with items: ['0090016200_27022023006715', '0090016200_27022023006715']
Stack 3 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 4 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 5 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 6 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 7 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 8 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 9 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 10 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 11 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 12 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 13 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 14 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Stack 15 with items: ['0090016200_27022023019266', '0090016200_27022023019266']
Heuristic packed all stacks
