dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 29.939999999999994 [m2]
Stack 0 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 1 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 2 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 3 with items: ['0090016200_08062023026887', '0090016200_08062023024905']
Stack 4 with items: ['0090016200_08062023023889', '0090016200_08062023023889']
Stack 5 with items: ['0090016200_08062023023889', '0090016200_08062023013175']
Stack 6 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 7 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 8 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 9 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 10 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 11 with items: ['0090016200_08062023012654', '0090016200_08062023009561']
Stack 12 with items: ['0090016200_08062023009561', '0090016200_08062023009561']
Stack 13 with items: ['0090016200_08062023009561', '0090016200_08062023009561']
Stack 14 with items: ['0090016200_08062023003876', '0090016200_08062023003876']
Stack 15 with items: ['0090016200_08062023001903', '0090016200_08062023000774']
Stack 16 with items: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 17 with items: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 18 with items: ['0090016200_08062023015044', '0090016200_08062023016910']
Stack 19 with items: ['0090016200_08062023016910', '0090016200_08062023016910']
Stack 20 with items: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 21 with items: ['0090016200_08062023006285', '0090016200_08062023006285']
Stack 22 with items: ['0090016200_08062023009190', '0090016200_08062023019911', '0090016200_08062023022384']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 2 missing: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 3 missing: ['0090016200_08062023026887', '0090016200_08062023024905']
Stack 4 missing: ['0090016200_08062023023889', '0090016200_08062023023889']
Stack 5 missing: ['0090016200_08062023023889', '0090016200_08062023013175']
Stack 16 missing: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 17 missing: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 18 missing: ['0090016200_08062023015044', '0090016200_08062023016910']
Stack 19 missing: ['0090016200_08062023016910', '0090016200_08062023016910']
Stack 20 missing: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 21 missing: ['0090016200_08062023006285', '0090016200_08062023006285']
Stack 22 missing: ['0090016200_08062023009190', '0090016200_08062023019911', '0090016200_08062023022384']
