dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 31.589999999999986 [m2]
Stack 0 with items: ['0090016200_14062023035204', '0090016200_14062023032412']
Stack 1 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 2 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 3 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 4 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 5 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 6 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 7 with items: ['0090016200_14062023031905', '0090016200_14062023027428']
Stack 8 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 9 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 10 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 11 with items: ['0090016200_14062023025415', '0090016200_14062023021460']
Stack 12 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 13 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 14 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 15 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 16 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 17 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 18 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 19 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 20 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 21 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 22 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 23 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 24 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 25 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 26 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 27 with items: ['0090016200_14062023008580', '0090016200_14062023007123']
Stack 28 with items: ['0090016200_14062023007123', '0090016200_14062023006140']
Stack 29 with items: ['0090016200_14062023011216', '0090016200_14062023028902']
Stack 30 with items: ['0090016200_14062023011216', '0090016200_14062023011216']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 13 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 14 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 15 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 16 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 17 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 18 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 19 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 20 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 21 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 22 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 25 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 26 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 29 missing: ['0090016200_14062023011216', '0090016200_14062023028902']
Stack 30 missing: ['0090016200_14062023011216', '0090016200_14062023011216']
