dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P206525601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 1 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 2 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 3 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 4 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 5 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 6 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 7 with items: ['0090016500_14062023000174', '0090016500_14062023000174', '0090016500_14062023000174']
Stack 8 with items: ['0090016500_14062023000102', '0090016500_14062023000102', '0090016500_14062023000102']
Stack 9 with items: ['0090016500_14062023000102', '0090016500_14062023000102', '0090016500_14062023000102']
Heuristic packed all stacks
