dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P202382107
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_14062023009604', '0090038300_14062023008845']
Stack 1 with items: ['0090038300_14062023007982', '0090038300_14062023007982']
Stack 2 with items: ['0090038300_14062023006776', '0090038300_14062023006496']
Stack 3 with items: ['0090038300_14062023006496', '0090038300_14062023006496']
Stack 4 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 5 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 6 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 7 with items: ['0090038300_14062023005639', '0090038300_14062023004947']
Stack 8 with items: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 9 with items: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 10 with items: ['0090038300_14062023004947', '0090038300_14062023004262']
Stack 11 with items: ['0090038300_14062023004262', '0090038300_14062023003755']
Stack 12 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 13 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 14 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 15 with items: ['0090038300_14062023003755', '0090038300_14062023003663']
Stack 16 with items: ['0090038300_14062023003663', '0090038300_14062023003663']
Stack 17 with items: ['0090038300_14062023003663', '0090038300_14062023003663']
Stack 18 with items: ['0090038300_14062023003663', '0090038300_14062023002681']
Stack 19 with items: ['0090038300_14062023001301']
Heuristic packed all stacks
