dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P104396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_27022023009992', '0090038200_27022023009992', '0090038200_27022023009992']
Stack 1 with items: ['0090038200_27022023009992', '0090038200_27022023009992', '0090038200_27022023009992']
Stack 2 with items: ['0090038200_27022023009992', '0090038200_27022023009992', '0090038200_27022023009992']
Stack 3 with items: ['0090038200_27022023009992', '0090038200_27022023009992', '0090038200_27022023009992']
Stack 4 with items: ['0090038200_27022023009992', '0090038200_27022023009992', '0090038200_27022023009992']
Stack 5 with items: ['0090038200_27022023009992', '0090038200_27022023009992', '0090038200_27022023009992']
Stack 6 with items: ['0090038200_27022023009992', '0090038200_27022023009992', '0090038200_27022023009992']
Stack 7 with items: ['0090038200_27022023009992', '0090038200_27022023007840', '0090038200_27022023009992']
Stack 8 with items: ['0090038200_27022023007840', '0090038200_27022023007840', '0090038200_27022023007840']
Stack 9 with items: ['0090038200_27022023007840', '0090038200_27022023007840', '0090038200_27022023007840']
Stack 10 with items: ['0090038200_27022023007840', '0090038200_27022023007840', '0090038200_27022023007840']
Stack 11 with items: ['0090038200_27022023007840', '0090038200_27022023007840', '0090038200_27022023007840']
Stack 12 with items: ['0090038200_27022023007840', '0090038200_27022023007840', '0090038200_27022023007840']
Stack 13 with items: ['0090038200_27022023007840', '0090038200_27022023005514', '0090038200_27022023007840']
Stack 14 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 15 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 16 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 17 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 18 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 19 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 20 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 21 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 22 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 23 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 24 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Stack 25 with items: ['0090038200_27022023005514', '0090038200_27022023005514', '0090038200_27022023005514']
Heuristic packed all stacks
