dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P198880303
Min2DVol: 24.600000000000016 [m2]
Stack 0 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 1 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 2 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 3 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 4 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 5 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 6 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 7 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 8 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 9 with items: ['0090016800_14062023042254', '0090016800_14062023042254']
Stack 10 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 11 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 12 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 13 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 14 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 15 with items: ['0090016800_14062023040408', '0090016800_14062023037064']
Stack 16 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 17 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 18 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 19 with items: ['0090016800_14062023037064', '0090016800_14062023035511']
Stack 20 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 21 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 22 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 23 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 24 with items: ['0090016800_14062023035511', '0090016800_14062023027876']
Stack 25 with items: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 26 with items: ['0090016800_14062023024873', '0090016800_14062023024873']
Stack 27 with items: ['0090016800_14062023024873', '0090016800_14062023019782']
Stack 28 with items: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 29 with items: ['0090016800_14062023019782', '0090016800_14062023014731']
Stack 30 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 31 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 32 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 33 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 34 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 35 with items: ['0090016800_14062023014731', '0090016800_14062023014731']
Stack 36 with items: ['0090016800_14062023014731', '0090016800_14062023014200']
Stack 37 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 38 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 39 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 40 with items: ['0090016800_14062023014200']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023040408', '0090016800_14062023037064']
Stack 16 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 17 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 18 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 19 missing: ['0090016800_14062023037064', '0090016800_14062023035511']
Stack 20 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 21 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 22 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 23 missing: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 24 missing: ['0090016800_14062023035511', '0090016800_14062023027876']
Stack 25 missing: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 26 missing: ['0090016800_14062023024873', '0090016800_14062023024873']
Stack 27 missing: ['0090016800_14062023024873', '0090016800_14062023019782']
Stack 28 missing: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 37 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 38 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 39 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
