dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P184038501
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_14062023034481', '0090016200_14062023034481']
Stack 1 with items: ['0090016200_14062023034481', '0090016200_14062023034481']
Stack 2 with items: ['0090016200_14062023034481', '0090016200_14062023029301']
Stack 3 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 4 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 5 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 6 with items: ['0090016200_14062023029301', '0090016200_14062023021095']
Stack 7 with items: ['0090016200_14062023018601', '0090016200_14062023017381']
Stack 8 with items: ['0090016200_14062023017381', '0090016200_14062023017381']
Stack 9 with items: ['0090016200_14062023017381', '0090016200_14062023017381']
Stack 10 with items: ['0090016200_14062023017381', '0090016200_14062023017381']
Heuristic packed all stacks
