dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385305
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 1 with items: ['0090038300_28022023021386', '0090038300_28022023019757', '0090038300_28022023019757']
Stack 2 with items: ['0090038300_28022023019757', '0090038300_28022023019757', '0090038300_28022023019757']
Stack 3 with items: ['0090038300_28022023019757', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 4 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 5 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 6 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 7 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 8 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 9 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 10 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 11 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Stack 12 with items: ['0090038300_28022023005976', '0090038300_28022023005976', '0090038300_28022023005976']
Heuristic packed all stacks
