dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_08062023024130', '0090017100_08062023024130', '0090017100_08062023024130']
Stack 1 with items: ['0090017100_08062023024130', '0090017100_08062023017529', '0090017100_08062023024130']
Stack 2 with items: ['0090017100_08062023001797', '0090017100_08062023001797', '0090017100_08062023024130']
Stack 3 with items: ['0090017100_08062023017529']
Stack 4 with items: ['0090017100_08062023022100', '0090017100_08062023013888']
Stack 5 with items: ['0090017100_08062023013888', '0090017100_08062023013888']
Stack 6 with items: ['0090017100_08062023013888', '0090017100_08062023013888']
Stack 7 with items: ['0090017100_08062023013888', '0090017100_08062023013888']
Stack 8 with items: ['0090017100_08062023013888', '0090017100_08062023013888']
Stack 9 with items: ['0090017100_08062023013888', '0090017100_08062023013888']
Stack 10 with items: ['0090017100_08062023012356', '0090017100_08062023012356']
Stack 11 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 12 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 13 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 14 with items: ['0090017100_08062023007242', '0090017100_08062023007242']
Stack 15 with items: ['0090017100_08062023005652', '0090017100_08062023005652']
Heuristic packed all stacks
