dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086041117
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023018582', '0090019100_28022023018582', '0090019100_28022023018582']
Stack 1 with items: ['0090019100_28022023015175', '0090019100_28022023015175', '0090019100_28022023015175']
Stack 2 with items: ['0090019100_28022023015175', '0090019100_28022023015175', '0090019100_28022023015175']
Stack 3 with items: ['0090019100_28022023003446', '0090019100_28022023003446', '0090019100_28022023003446']
Stack 4 with items: ['0090019100_28022023003446', '0090019100_28022023000091', '0090019100_28022023003446']
Stack 5 with items: ['0090019100_28022023000091', '0090019100_28022023000091', '0090019100_28022023000091']
Stack 6 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 7 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 8 with items: ['0090019100_28022023001756', '0090019100_28022023001756']
Stack 9 with items: ['0090019100_28022023001756', '0090019100_28022023007822']
Stack 10 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 11 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 12 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 13 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 14 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 15 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 16 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 17 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Heuristic packed all stacks
