dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P108358203
Min2DVol: 26.903999999999986 [m2]
Stack 0 with items: ['0091017700_28022023002354', '0091017700_28022023002354']
Stack 1 with items: ['0091017700_28022023002354', '0091017700_28022023002354']
Stack 2 with items: ['0091017700_28022023002354', '0091017700_28022023002354']
Stack 3 with items: ['0091017700_28022023002354', '0091017700_28022023002354']
Stack 4 with items: ['0091017700_28022023002354', '0091017700_28022023002354']
Stack 5 with items: ['0091017700_28022023002354', '0091017700_28022023002354']
Stack 6 with items: ['0091017700_28022023002354', '0091017700_28022023002354']
Stack 7 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 8 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 9 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 10 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 11 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 12 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 13 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 14 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 15 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 16 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 17 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 18 with items: ['0091017700_28022023001689', '0091017700_28022023001689']
Stack 19 with items: ['0091017700_28022023001689']
Heuristic packed all stacks
