dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081384703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038300_28022023001677', '0090038300_28022023001028', '0090038300_28022023030570']
Stack 1 with items: ['0090038300_28022023011629']
Stack 2 with items: ['0090038300_28022023028634', '0090038300_28022023028634', '0090038300_28022023028634']
Stack 3 with items: ['0090038300_28022023028634', '0090038300_28022023022855', '0090038300_28022023028634']
Stack 4 with items: ['0090038300_28022023022855', '0090038300_28022023016257', '0090038300_28022023016257']
Stack 5 with items: ['0090038300_28022023016257', '0090038300_28022023016257', '0090038300_28022023016257']
Stack 6 with items: ['0090038300_28022023016257', '0090038300_28022023016257', '0090038300_28022023016257']
Stack 7 with items: ['0090038300_28022023015896', '0090038300_28022023015896', '0090038300_28022023015896']
Stack 8 with items: ['0090038300_28022023015896', '0090038300_28022023015896', '0090038300_28022023015896']
Stack 9 with items: ['0090038300_28022023015896', '0090038300_28022023015896', '0090038300_28022023015896']
Stack 10 with items: ['0090038300_28022023015896', '0090038300_28022023013229', '0090038300_28022023015896']
Stack 11 with items: ['0090038300_28022023013229', '0090038300_28022023006310', '0090038300_28022023013229']
Stack 12 with items: ['0090038300_28022023006310', '0090038300_28022023006310', '0090038300_28022023006310']
Stack 13 with items: ['0090038300_28022023006310', '0090038300_28022023006310', '0090038300_28022023006310']
Stack 14 with items: ['0090038300_28022023006310', '0090038300_28022023004241', '0090038300_28022023004241']
Stack 15 with items: ['0090038300_28022023004241', '0090038300_28022023004241', '0090038300_28022023004241']
Stack 16 with items: ['0090038300_28022023004241', '0090038300_28022023003610', '0090038300_28022023003610']
Stack 17 with items: ['0090038300_28022023003610', '0090038300_28022023003610', '0090038300_28022023003610']
Stack 18 with items: ['0090038300_28022023003610', '0090038300_28022023003610', '0090038300_28022023003610']
Stack 19 with items: ['0090038300_28022023003610', '0090038300_28022023003610', '0090038300_28022023003610']
Stack 20 with items: ['0090038300_28022023003610', '0090038300_28022023003610', '0090038300_28022023003610']
Stack 21 with items: ['0090038300_28022023003610', '0090038300_28022023002943', '0090038300_28022023002943']
Stack 22 with items: ['0090038300_28022023002943', '0090038300_28022023002943', '0090038300_28022023002943']
Stack 23 with items: ['0090038300_28022023002943', '0090038300_28022023002943', '0090038300_28022023002943']
Stack 24 with items: ['0090038300_28022023002943', '0090038300_28022023002943', '0090038300_28022023002943']
Stack 25 with items: ['0090038300_28022023002943', '0090038300_28022023002943', '0090038300_28022023002943']
Heuristic packed all stacks
