dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032312', '0090038300_27022023032312', '0090038300_27022023032312']
Stack 1 with items: ['0090038300_27022023032312', '0090038300_27022023032312', '0090038300_27022023032312']
Stack 2 with items: ['0090038300_27022023032312', '0090038300_27022023032312', '0090038300_27022023032312']
Stack 3 with items: ['0090038300_27022023032312', '0090038300_27022023032216', '0090038300_27022023032216']
Stack 4 with items: ['0090038300_27022023032216', '0090038300_27022023032216', '0090038300_27022023032216']
Stack 5 with items: ['0090038300_27022023032216', '0090038300_27022023032216', '0090038300_27022023032216']
Stack 6 with items: ['0090038300_27022023032216', '0090038300_27022023032216', '0090038300_27022023032216']
Stack 7 with items: ['0090038300_27022023032216', '0090038300_27022023032216', '0090038300_27022023032216']
Stack 8 with items: ['0090038300_27022023032216', '0090038300_27022023029648', '0090038300_27022023029648']
Stack 9 with items: ['0090038300_27022023029648', '0090038300_27022023029648', '0090038300_27022023029648']
Stack 10 with items: ['0090038300_27022023029648', '0090038300_27022023029648', '0090038300_27022023029648']
Stack 11 with items: ['0090038300_27022023029648', '0090038300_27022023029648', '0090038300_27022023029648']
Stack 12 with items: ['0090038300_27022023026376', '0090038300_27022023026376', '0090038300_27022023026376']
Stack 13 with items: ['0090038300_27022023026376', '0090038300_27022023026376', '0090038300_27022023026376']
Stack 14 with items: ['0090038300_27022023026376', '0090038300_27022023026376', '0090038300_27022023026376']
Stack 15 with items: ['0090038300_27022023026376', '0090038300_27022023026376', '0090038300_27022023026376']
Heuristic packed all stacks
