dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093386003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_27022023030632', '0090038300_27022023030632', '0090038300_27022023030632']
Stack 1 with items: ['0090038300_27022023030632', '0090038300_27022023030632', '0090038300_27022023030632']
Stack 2 with items: ['0090038300_27022023030632', '0090038300_27022023030632', '0090038300_27022023030632']
Stack 3 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 4 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 5 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 6 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 7 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 8 with items: ['0090038300_27022023011967', '0090038300_27022023002919', '0090038300_27022023011967']
Stack 9 with items: ['0090038300_27022023002919', '0090038300_27022023002919', '0090038300_27022023002919']
Stack 10 with items: ['0090038300_27022023001245', '0090038300_27022023001245', '0090038300_27022023001245']
Stack 11 with items: ['0090038300_27022023001245', '0090038300_27022023001245', '0090038300_27022023001245']
Heuristic packed all stacks
