dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076386001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 1 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 2 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 3 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 4 with items: ['0090038300_28022023030761', '0090038300_28022023029188', '0090038300_28022023030761']
Stack 5 with items: ['0090038300_28022023029188', '0090038300_28022023023638', '0090038300_28022023029188']
Stack 6 with items: ['0090038300_28022023022423', '0090038300_28022023011555', '0090038300_28022023022423']
Stack 7 with items: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 8 with items: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 9 with items: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 10 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 11 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 12 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 13 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 14 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 15 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 16 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
