dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208064607
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016900_14062023010931', '0090016900_14062023023543', '0090016900_14062023042368', '0090016900_14062023042368']
Stack 1 with items: ['0090016900_14062023042368', '0090016900_14062023042368', '0090016900_14062023042368', '0090016900_14062023042368']
Stack 2 with items: ['0090016900_14062023042966', '0090016900_14062023040813']
Stack 3 with items: ['0090016900_14062023040813', '0090016900_14062023040813']
Stack 4 with items: ['0090016900_14062023040813', '0090016900_14062023040813']
Stack 5 with items: ['0090016900_14062023040813', '0090016900_14062023031047']
Stack 6 with items: ['0090016900_14062023043671', '0090016900_14062023043671']
Stack 7 with items: ['0090016900_14062023043671', '0090016900_14062023038554']
Stack 8 with items: ['0090016900_14062023038554', '0090016900_14062023043671']
Stack 9 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 10 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 11 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Stack 12 with items: ['0090016900_14062023043671', '0090016900_14062023038554']
Stack 13 with items: ['0090016900_14062023038554', '0090016900_14062023038554']
Heuristic packed all stacks
