dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P226730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023010930', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 1 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 2 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 3 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 4 with items: ['0090018000_14062023010930', '0090018000_14062023001235', '0090018000_14062023010930']
Stack 5 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 6 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 7 with items: ['0090018000_14062023010930', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 8 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 9 with items: ['0090018000_14062023001280', '0090018000_14062023001235', '0090018000_14062023001280']
Stack 10 with items: ['0090018000_14062023014558', '0090018000_14062023005354', '0090018000_14062023014558']
Stack 11 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 12 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 13 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 14 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 15 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 16 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 17 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 18 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 19 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 20 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 21 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 22 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
