dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P340385901
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090038300_26102022011191', '0090038300_26102022010270', '0090038300_26102022011191']
Stack 1 with items: ['0090038300_26102022009953', '0090038300_26102022009953', '0090038300_26102022009953']
Stack 2 with items: ['0090038300_26102022009953', '0090038300_26102022009953', '0090038300_26102022009953']
Stack 3 with items: ['0090038300_26102022009953', '0090038300_26102022009953', '0090038300_26102022009953']
Stack 4 with items: ['0090038300_26102022009953', '0090038300_26102022009953', '0090038300_26102022009953']
Stack 5 with items: ['0090038300_26102022009953', '0090038300_26102022009953', '0090038300_26102022009953']
Stack 6 with items: ['0090038300_26102022009953', '0090038300_26102022009953', '0090038300_26102022009953']
Stack 7 with items: ['0090038300_26102022009953', '0090038300_26102022009786', '0090038300_26102022009786']
Stack 8 with items: ['0090038300_26102022009786', '0090038300_26102022009479', '0090038300_26102022009786']
Stack 9 with items: ['0090038300_26102022009479', '0090038300_26102022009479', '0090038300_26102022009479']
Stack 10 with items: ['0090038300_26102022009479', '0090038300_26102022008550', '0090038300_26102022009479']
Stack 11 with items: ['0090038300_26102022008550', '0090038300_26102022008550', '0090038300_26102022008550']
Stack 12 with items: ['0090038300_26102022008550', '0090038300_26102022008550', '0090038300_26102022008550']
Stack 13 with items: ['0090038300_26102022008550', '0090038300_26102022007350', '0090038300_26102022006458']
Stack 14 with items: ['0090038300_26102022006458', '0090038300_26102022005927', '0090038300_26102022006458']
Stack 15 with items: ['0090038300_26102022005927', '0090038300_26102022005586', '0090038300_26102022005927']
Stack 16 with items: ['0090038300_26102022005586', '0090038300_26102022005013', '0090038300_26102022005586']
Stack 17 with items: ['0090038300_26102022002654', '0090038300_26102022002654', '0090038300_26102022002654']
Stack 18 with items: ['0090038300_26102022002654', '0090038300_26102022002654', '0090038300_26102022002654']
Stack 19 with items: ['0090038300_26102022002149', '0090038300_26102022002149', '0090038300_26102022002149']
Stack 20 with items: ['0090038300_26102022002149', '0090038300_26102022002149', '0090038300_26102022002149']
Stack 21 with items: ['0090038300_26102022002149', '0090038300_26102022002149', '0090038300_26102022002149']
Stack 22 with items: ['0090038300_26102022002149', '0090038300_26102022001358', '0090038300_26102022001177']
Stack 23 with items: ['0090038300_26102022001177', '0090038300_26102022000948', '0090038300_26102022001177']
Stack 24 with items: ['0090038300_26102022000864', '0090038300_26102022000864', '0090038300_26102022000864']
Stack 25 with items: ['0090038300_26102022000864', '0090038300_26102022000864', '0090038300_26102022000864']
Stack 26 with items: ['0090038300_26102022001572', '0090038300_26102022001778', '0090038300_26102022002600', '0090038300_26102022002800', '0090038300_26102022006151', '0090038300_26102022007546', '0090038300_26102022009171']
Stacks not packed:
Stack 15 missing: ['0090038300_26102022005927', '0090038300_26102022005586', '0090038300_26102022005927']
