dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079400107
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_27022023024141', '0090016800_27022023001521']
Stack 1 with items: ['0090016800_27022023028156', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 2 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 3 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 4 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 5 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 6 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 7 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 8 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 9 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 10 with items: ['0090016800_27022023020712', '0090016800_27022023020712', '0090016800_27022023020712']
Stack 11 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 12 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 13 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 14 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 15 with items: ['0090016800_27022023015348', '0090016800_27022023010256', '0090016800_27022023015348']
Stack 16 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 17 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 18 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 19 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 20 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 21 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 22 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 23 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 24 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Stack 25 with items: ['0090016800_27022023001915', '0090016800_27022023001915', '0090016800_27022023001915']
Heuristic packed all stacks
