dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086540703
Min2DVol: 24.756119999999996 [m2]
Stack 0 with items: ['0091017300_28022023004529', '0091017300_28022023002425', '0091017300_28022023019028']
Stack 1 with items: ['0091017300_28022023014035']
Stack 2 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 3 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 4 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 5 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 6 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 7 with items: ['0091017300_28022023014342', '0091017300_28022023014342']
Stack 8 with items: ['0091017300_28022023008209', '0091017300_28022023008209']
Stack 9 with items: ['0091017300_28022023008209', '0091017300_28022023007418']
Stack 10 with items: ['0091017300_28022023007418', '0091017300_28022023007418']
Stack 11 with items: ['0091017300_28022023007418', '0091017300_28022023007418']
Stack 12 with items: ['0091017300_28022023007418', '0091017300_28022023007163']
Stack 13 with items: ['0091017300_28022023007163', '0091017300_28022023007163']
Heuristic packed all stacks
