dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030458', '0090017100_27022023030458']
Stack 1 with items: ['0090017100_27022023030458', '0090017100_27022023030458']
Stack 2 with items: ['0090017100_27022023030458', '0090017100_27022023030458']
Stack 3 with items: ['0090017100_27022023030458', '0090017100_27022023024409']
Stack 4 with items: ['0090017100_27022023024409', '0090017100_27022023024409']
Stack 5 with items: ['0090017100_27022023019330', '0090017100_27022023019330']
Stack 6 with items: ['0090017100_27022023019330', '0090017100_27022023019330']
Stack 7 with items: ['0090017100_27022023019330', '0090017100_27022023019330']
Stack 8 with items: ['0090017100_27022023012398', '0090017100_27022023012398']
Stack 9 with items: ['0090017100_27022023012398', '0090017100_27022023012398']
Stack 10 with items: ['0090017100_27022023001319', '0090017100_27022023001319']
Stack 11 with items: ['0090017100_27022023001319', '0090017100_27022023001319']
Stack 12 with items: ['0090017100_27022023001319', '0090017100_27022023001319']
Stack 13 with items: ['0090017100_27022023000967', '0090017100_27022023000967']
Heuristic packed all stacks
