dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192064405
Min2DVol: 32.088000000000015 [m2]
Stack 0 with items: ['0090016900_14062023026501', '0090016900_14062023026501']
Stack 1 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 2 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 3 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 4 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 5 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 6 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 7 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 8 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 9 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 10 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 11 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 12 with items: ['0090016900_14062023024832', '0090016900_14062023024832']
Stack 13 with items: ['0090016900_14062023020486', '0090016900_14062023017338']
Stack 14 with items: ['0090016900_14062023017338', '0090016900_14062023007840']
Stack 15 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 16 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 17 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 18 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 19 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 20 with items: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 21 with items: ['0090016900_14062023004655', '0090016900_14062023003656']
Stack 22 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 23 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 24 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 25 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 26 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 27 with items: ['0090016900_14062023003656', '0090016900_14062023003656']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023026501', '0090016900_14062023026501']
Stack 13 missing: ['0090016900_14062023020486', '0090016900_14062023017338']
Stack 14 missing: ['0090016900_14062023017338', '0090016900_14062023007840']
Stack 17 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 18 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 19 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 20 missing: ['0090016900_14062023004655', '0090016900_14062023004655']
Stack 21 missing: ['0090016900_14062023004655', '0090016900_14062023003656']
Stack 22 missing: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 23 missing: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 24 missing: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 25 missing: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 26 missing: ['0090016900_14062023003656', '0090016900_14062023003656']
Stack 27 missing: ['0090016900_14062023003656', '0090016900_14062023003656']
