dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215421803
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 1 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 2 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 3 with items: ['0090017000_14062023039384', '0090017000_14062023034894', '0090017000_14062023027103']
Stack 4 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 5 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 6 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 7 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 8 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 9 with items: ['0090017000_14062023024041', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 10 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 11 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 12 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 13 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 14 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 15 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 16 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 17 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 18 with items: ['0090017000_14062023022729', '0090017000_14062023022676', '0090017000_14062023022729']
Stack 19 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 20 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 21 with items: ['0090017000_14062023020652', '0090017000_14062023019619', '0090017000_14062023019619']
Stack 22 with items: ['0090017000_14062023019619', '0090017000_14062023015488', '0090017000_14062023019619']
Stack 23 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 24 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 25 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 26 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 27 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 28 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 29 with items: ['0090017000_14062023015488', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 30 with items: ['0090017000_14062023014927', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 31 with items: ['0090017000_14062023014927', '0090017000_14062023009271', '0090017000_14062023014927']
Stack 32 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 33 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 34 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 35 with items: ['0090017000_14062023009271', '0090017000_14062023005242', '0090017000_14062023009271']
Stack 36 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 37 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 38 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 39 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 40 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 41 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 42 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 43 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 44 with items: ['0090017000_14062023005242', '0090017000_14062023003451', '0090017000_14062023005242']
Stack 45 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Stack 46 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Stack 47 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 48 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 49 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 50 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 51 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 52 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 53 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 1 missing: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 2 missing: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 3 missing: ['0090017000_14062023039384', '0090017000_14062023034894', '0090017000_14062023027103']
Stack 4 missing: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 5 missing: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 6 missing: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 7 missing: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 8 missing: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 9 missing: ['0090017000_14062023024041', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 19 missing: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 20 missing: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 35 missing: ['0090017000_14062023009271', '0090017000_14062023005242', '0090017000_14062023009271']
Stack 36 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 37 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 38 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 39 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 40 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 41 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 42 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 43 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 47 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 48 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 49 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 50 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 51 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 52 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 53 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
