dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 36.36 [m2]
Stack 0 with items: ['0090016200_14062023004856', '0090016200_14062023008169']
Stack 1 with items: ['0090016200_14062023021747', '0090016200_14062023021747']
Stack 2 with items: ['0090016200_14062023020915', '0090016200_14062023020915']
Stack 3 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 4 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 5 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 6 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 7 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 8 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 9 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 10 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 11 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 12 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 13 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 14 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 15 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 16 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 16 missing: ['0090016200_14062023005814', '0090016200_14062023005814']
