dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185425501
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090017000_08062023009682', '0090017000_08062023006694', '0090017000_08062023006694']
Stack 1 with items: ['0090017000_08062023038449', '0090017000_08062023033862', '0090017000_08062023033862']
Stack 2 with items: ['0090017000_08062023004800', '0090017000_08062023033862']
Stack 3 with items: ['0090017000_08062023004800', '0090017000_08062023004800', '0090017000_08062023006694']
Stack 4 with items: ['0090017000_08062023007086', '0090017000_08062023007086', '0090017000_08062023007086']
Stack 5 with items: ['0090017000_08062023034249', '0090017000_08062023007086', '0090017000_08062023034249']
Stack 6 with items: ['0090017000_08062023034976', '0090017000_08062023032878', '0090017000_08062023032878']
Stack 7 with items: ['0090017000_08062023032878', '0090017000_08062023027762', '0090017000_08062023027762']
Stack 8 with items: ['0090017000_08062023027762', '0090017000_08062023027515', '0090017000_08062023027515']
Stack 9 with items: ['0090017000_08062023027515', '0090017000_08062023025725', '0090017000_08062023027515']
Stack 10 with items: ['0090017000_08062023025725', '0090017000_08062023025725', '0090017000_08062023025725']
Stack 11 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 12 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 13 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 14 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 15 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 16 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 17 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 18 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 19 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 20 with items: ['0090017000_08062023020197', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 21 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 22 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 23 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 24 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023004800', '0090017000_08062023004800', '0090017000_08062023006694']
