dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P168420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023039244', '0090017000_08062023038812', '0090017000_08062023039244']
Stack 1 with items: ['0090017000_08062023032995', '0090017000_08062023032995', '0090017000_08062023032995']
Stack 2 with items: ['0090017000_08062023032995', '0090017000_08062023032592', '0090017000_08062023032592']
Stack 3 with items: ['0090017000_08062023031810', '0090017000_08062023030364', '0090017000_08062023023419']
Stack 4 with items: ['0090017000_08062023030314', '0090017000_08062023030314', '0090017000_08062023030314']
Stack 5 with items: ['0090017000_08062023030314', '0090017000_08062023030314', '0090017000_08062023030314']
Stack 6 with items: ['0090017000_08062023030314', '0090017000_08062023013868', '0090017000_08062023030314']
Stack 7 with items: ['0090017000_08062023023419', '0090017000_08062023023419', '0090017000_08062023023419']
Stack 8 with items: ['0090017000_08062023023419', '0090017000_08062023023419', '0090017000_08062023023419']
Stack 9 with items: ['0090017000_08062023020122', '0090017000_08062023019756', '0090017000_08062023019756']
Stack 10 with items: ['0090017000_08062023019756', '0090017000_08062023019756', '0090017000_08062023019756']
Stack 11 with items: ['0090017000_08062023019756', '0090017000_08062023018666', '0090017000_08062023018666']
Stack 12 with items: ['0090017000_08062023018666', '0090017000_08062023018666', '0090017000_08062023018666']
Stack 13 with items: ['0090017000_08062023015255', '0090017000_08062023013045', '0090017000_08062023013045']
Stack 14 with items: ['0090017000_08062023007560', '0090017000_08062023006496', '0090017000_08062023002643']
Stack 15 with items: ['0090017000_08062023002643', '0090017000_08062023002643', '0090017000_08062023002643']
Stack 16 with items: ['0090017000_08062023002643', '0090017000_08062023002643', '0090017000_08062023002643']
Stack 17 with items: ['0090017000_08062023007188', '0090017000_08062023019164']
Stack 18 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Stack 19 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Stack 20 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Stack 21 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Stack 22 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Stack 23 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Stack 24 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Stack 25 with items: ['0090017000_08062023037364', '0090017000_08062023037364', '0090017000_08062023037364']
Heuristic packed all stacks
