dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P192171901
Min2DVol: 21.134999999999994 [m2]
Stack 0 with items: ['0090015100_03072022001944', '0090015100_03072022001944', '0090015100_03072022001944']
Stack 1 with items: ['0090015100_03072022009832', '0090015100_03072022009832', '0090015100_03072022009832']
Stack 2 with items: ['0090015100_03072022001944', '0090015100_03072022001944', '0090015100_03072022009832']
Stack 3 with items: ['0090015100_03072022001944', '0090015100_03072022009832', '0090015100_03072022009832']
Stack 4 with items: ['0090015100_03072022011440', '0090015100_03072022009787']
Stack 5 with items: ['0090015100_03072022009787', '0090015100_03072022009787']
Stack 6 with items: ['0090015100_03072022009787', '0090015100_03072022009787']
Stack 7 with items: ['0090015100_03072022009787', '0090015100_03072022009787']
Stack 8 with items: ['0090015100_03072022009787', '0090015100_03072022006876']
Stack 9 with items: ['0090015100_03072022005897', '0090015100_03072022005897']
Stack 10 with items: ['0090015100_03072022005897', '0090015100_03072022005897']
Stack 11 with items: ['0090015100_03072022005897', '0090015100_03072022005897']
Stack 12 with items: ['0090015100_03072022005897', '0090015100_03072022005897']
Stack 13 with items: ['0090015100_03072022002973', '0090015100_03072022002973']
Stack 14 with items: ['0090015100_03072022002973', '0090015100_03072022002973']
Stack 15 with items: ['0090015100_03072022002973']
Stack 16 with items: ['0090015100_03072022008568', '0090015100_03072022008568']
Stack 17 with items: ['0090015100_03072022008568', '0090015100_03072022008568']
Stack 18 with items: ['0090015100_03072022008568', '0090015100_03072022008568']
Stack 19 with items: ['0090015100_03072022008568', '0090015100_03072022008568']
Stack 20 with items: ['0090015100_03072022008568', '0090015100_03072022008568']
Stack 21 with items: ['0090015100_03072022008568', '0090015100_03072022008568']
Stacks not packed:
Stack 4 missing: ['0090015100_03072022011440', '0090015100_03072022009787']
Stack 5 missing: ['0090015100_03072022009787', '0090015100_03072022009787']
Stack 6 missing: ['0090015100_03072022009787', '0090015100_03072022009787']
Stack 7 missing: ['0090015100_03072022009787', '0090015100_03072022009787']
Stack 8 missing: ['0090015100_03072022009787', '0090015100_03072022006876']
Stack 14 missing: ['0090015100_03072022002973', '0090015100_03072022002973']
