dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081215307
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_27022023038396', '0090016900_27022023038396', '0090016900_27022023038396']
Stack 1 with items: ['0090016900_27022023038396', '0090016900_27022023038396', '0090016900_27022023038396']
Stack 2 with items: ['0090016900_27022023038396', '0090016900_27022023038396', '0090016900_27022023038396']
Stack 3 with items: ['0090016900_27022023038396', '0090016900_27022023038396', '0090016900_27022023038396']
Stack 4 with items: ['0090016900_27022023038396', '0090016900_27022023038396', '0090016900_27022023038396']
Stack 5 with items: ['0090016900_27022023038396', '0090016900_27022023038396', '0090016900_27022023038396']
Stack 6 with items: ['0090016900_27022023038396', '0090016900_27022023038396', '0090016900_27022023038396']
Stack 7 with items: ['0090016900_27022023038396', '0090016900_27022023030307', '0090016900_27022023030307']
Stack 8 with items: ['0090016900_27022023030307', '0090016900_27022023030307', '0090016900_27022023030307']
Stack 9 with items: ['0090016900_27022023030307', '0090016900_27022023030307', '0090016900_27022023030307']
Stack 10 with items: ['0090016900_27022023030307', '0090016900_27022023030307', '0090016900_27022023030307']
Stack 11 with items: ['0090016900_27022023030307', '0090016900_27022023030307', '0090016900_27022023030307']
Stack 12 with items: ['0090016900_27022023030307', '0090016900_27022023030307', '0090016900_27022023030307']
Stack 13 with items: ['0090016900_27022023030307', '0090016900_27022023030307', '0090016900_27022023030307']
Stack 14 with items: ['0090016900_27022023030307', '0090016900_27022023024683', '0090016900_27022023030307']
Stack 15 with items: ['0090016900_27022023024683', '0090016900_27022023018056', '0090016900_27022023018056']
Heuristic packed all stacks
