dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P103731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 1 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 2 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 3 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 4 with items: ['0090018000_28022023011374', '0090018000_28022023010153']
Stack 5 with items: ['0090018000_28022023010153', '0090018000_28022023010153']
Stack 6 with items: ['0090018000_28022023010153', '0090018000_28022023008610']
Stack 7 with items: ['0090018000_28022023008610', '0090018000_28022023008610']
Stack 8 with items: ['0090018000_28022023006165', '0090018000_28022023006165']
Stack 9 with items: ['0090018000_28022023006165', '0090018000_28022023006165']
Stack 10 with items: ['0090018000_28022023006165', '0090018000_28022023006165']
Stack 11 with items: ['0090018000_28022023006165', '0090018000_28022023005222']
Stack 12 with items: ['0090018000_28022023005222', '0090018000_28022023005222']
Stack 13 with items: ['0090018000_28022023005222', '0090018000_28022023005222']
Stack 14 with items: ['0090018000_28022023005222', '0090018000_28022023004656']
Stack 15 with items: ['0090018000_28022023004656', '0090018000_28022023004656']
Stack 16 with items: ['0090018000_28022023004656', '0090018000_28022023004020']
Stack 17 with items: ['0090018000_28022023003396', '0090018000_28022023003396']
Heuristic packed all stacks
