dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198224601
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023024473', '0090016900_14062023024473']
Stack 1 with items: ['0090016900_14062023024473', '0090016900_14062023037010', '0090016900_14062023037010']
Stack 2 with items: ['0090016900_14062023037010', '0090016900_14062023037010', '0090016900_14062023037010']
Stack 3 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 4 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 5 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 6 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 7 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 8 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 9 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 10 with items: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 11 with items: ['0090016900_14062023030848', '0090016900_14062023030848', '0090016900_14062023030848']
Stack 12 with items: ['0090016900_14062023030848', '0090016900_14062023030848', '0090016900_14062023030848']
Stack 13 with items: ['0090016900_14062023030848', '0090016900_14062023026106', '0090016900_14062023030848']
Stack 14 with items: ['0090016900_14062023026106', '0090016900_14062023010216', '0090016900_14062023010216']
Stack 15 with items: ['0090016900_14062023009676', '0090016900_14062023009676', '0090016900_14062023009676']
Stack 16 with items: ['0090016900_14062023009676', '0090016900_14062023005508', '0090016900_14062023009676']
Stack 17 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 18 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 19 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 20 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 21 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 22 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 23 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 24 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 25 with items: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 8 missing: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 9 missing: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 10 missing: ['0090016900_14062023031773', '0090016900_14062023031773', '0090016900_14062023031773']
Stack 17 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 18 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 19 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 20 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 21 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 22 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 23 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 24 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
Stack 25 missing: ['0090016900_14062023005508', '0090016900_14062023005508', '0090016900_14062023005508']
