dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111501501
Min2DVol: 28.16000000000001 [m2]
Stack 0 with items: ['0091017200_28022023028741', '0091017200_28022023019433', '0091017200_28022023019433']
Stack 1 with items: ['0091017200_28022023026598', '0091017200_28022023019433', '0091017200_28022023026598']
Stack 2 with items: ['0091017200_28022023003311', '0091017200_28022023004819', '0091017200_28022023026598']
Stack 3 with items: ['0091017200_28022023019433', '0091017200_28022023019433', '0091017200_28022023019433']
Stack 4 with items: ['0091017200_28022023031059', '0091017200_28022023030310', '0091017200_28022023013025']
Stack 5 with items: ['0091017200_28022023013025', '0091017200_28022023004560', '0091017200_28022023013025']
Stack 6 with items: ['0091017200_28022023004560', '0091017200_28022023004560', '0091017200_28022023004560']
Stack 7 with items: ['0091017200_28022023004560', '0091017200_28022023004560', '0091017200_28022023004560']
Stack 8 with items: ['0091017200_28022023004560', '0091017200_28022023004560', '0091017200_28022023004560']
Stack 9 with items: ['0091017200_28022023004560', '0091017200_28022023004505', '0091017200_28022023004560']
Stack 10 with items: ['0091017200_28022023004505', '0091017200_28022023004505', '0091017200_28022023004505']
Stack 11 with items: ['0091017200_28022023004505', '0091017200_28022023004505', '0091017200_28022023004505']
Heuristic packed all stacks
