dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087055503
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 1 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 2 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 3 with items: ['0090017100_28022023022076', '0090017100_28022023012940', '0090017100_28022023022076']
Stack 4 with items: ['0090017100_28022023012940', '0090017100_28022023012940', '0090017100_28022023012940']
Stack 5 with items: ['0090017100_28022023011542', '0090017100_28022023011542', '0090017100_28022023011542']
Stack 6 with items: ['0090017100_28022023011542', '0090017100_28022023002537', '0090017100_28022023011542']
Stack 7 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 8 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 9 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 10 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 11 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 12 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 13 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 14 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 15 with items: ['0090017100_28022023002537', '0090017100_28022023002537']
Stack 16 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 17 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 18 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 19 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 20 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 21 with items: ['0090017100_28022023005933', '0090017100_28022023004791', '0090017100_28022023005933']
Stack 22 with items: ['0090017100_28022023005933', '0090017100_28022023004791', '0090017100_28022023005933']
Stack 23 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 24 with items: ['0090017100_28022023005933', '0090017100_28022023004791', '0090017100_28022023005933']
Stack 25 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 26 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 27 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 28 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 29 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 30 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 31 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 32 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 33 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 34 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 35 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 36 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 37 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 1 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 2 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 3 missing: ['0090017100_28022023022076', '0090017100_28022023012940', '0090017100_28022023022076']
Stack 4 missing: ['0090017100_28022023012940', '0090017100_28022023012940', '0090017100_28022023012940']
Stack 5 missing: ['0090017100_28022023011542', '0090017100_28022023011542', '0090017100_28022023011542']
Stack 6 missing: ['0090017100_28022023011542', '0090017100_28022023002537', '0090017100_28022023011542']
Stack 7 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 8 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 9 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 10 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 11 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 12 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 13 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 14 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 15 missing: ['0090017100_28022023002537', '0090017100_28022023002537']
Stack 32 missing: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 33 missing: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 34 missing: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 35 missing: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 36 missing: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 37 missing: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
