dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P096172423
Min2DVol: 26.454179999999997 [m2]
Stack 0 with items: ['0090015100_28022023006775', '0090015100_28022023006775', '0090015100_28022023006775']
Stack 1 with items: ['0090015100_28022023006775', '0090015100_28022023006775', '0090015100_28022023006775']
Stack 2 with items: ['0090015100_28022023006775', '0090015100_28022023006775', '0090015100_28022023006775']
Stack 3 with items: ['0090015100_28022023006775', '0090015100_28022023002620', '0090015100_28022023006775']
Stack 4 with items: ['0090015100_28022023002620', '0090015100_28022023002620', '0090015100_28022023002620']
Stack 5 with items: ['0090015100_28022023002620', '0090015100_28022023002620', '0090015100_28022023002620']
Stack 6 with items: ['0090015100_28022023002620', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 7 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 8 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 9 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 10 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 11 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 12 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 13 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 14 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 15 with items: ['0090015100_28022023000474', '0090015100_28022023000474', '0090015100_28022023000474']
Stack 16 with items: ['0090015100_28022023000474', '0090015100_28022023000418', '0090015100_28022023000474']
Stack 17 with items: ['0090015100_28022023000418', '0090015100_28022023000418', '0090015100_28022023000418']
Stack 18 with items: ['0090015100_28022023000418', '0090015100_28022023000418', '0090015100_28022023000418']
Stack 19 with items: ['0090015100_28022023003797', '0090015100_28022023004084', '0090015100_28022023004084']
Stack 20 with items: ['0090015100_28022023000710', '0090015100_28022023000710']
Stack 21 with items: ['0090015100_28022023003797', '0090015100_28022023004084', '0090015100_28022023004084']
Heuristic packed all stacks
