dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193060907
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_14062023016384', '0090016900_14062023014607', '0090016900_14062023006795', '0090016900_14062023041042']
Stack 1 with items: ['0090016900_14062023007680', '0090016900_14062023007680']
Stack 2 with items: ['0090016900_14062023007680', '0090016900_14062023007680']
Stack 3 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 4 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 5 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 6 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 7 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 8 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 9 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Stack 10 with items: ['0090016900_14062023014092', '0090016900_14062023014092']
Heuristic packed all stacks
