dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082381003
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_27022023029759', '0090038300_27022023029759']
Stack 1 with items: ['0090038300_27022023026219', '0090038300_27022023026219']
Stack 2 with items: ['0090038300_27022023026219', '0090038300_27022023026219']
Stack 3 with items: ['0090038300_27022023026219', '0090038300_27022023026219']
Stack 4 with items: ['0090038300_27022023026219', '0090038300_27022023026219']
Stack 5 with items: ['0090038300_27022023026219', '0090038300_27022023026219']
Stack 6 with items: ['0090038300_27022023026219', '0090038300_27022023026219']
Stack 7 with items: ['0090038300_27022023024741', '0090038300_27022023024741']
Stack 8 with items: ['0090038300_27022023022572', '0090038300_27022023015538']
Stack 9 with items: ['0090038300_27022023015538', '0090038300_27022023015538']
Stack 10 with items: ['0090038300_27022023015538', '0090038300_27022023015538']
Stack 11 with items: ['0090038300_27022023015538', '0090038300_27022023015538']
Heuristic packed all stacks
