dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023032371', '0090016200_08062023023735']
Stack 1 with items: ['0090016200_08062023023340', '0090016200_08062023023340']
Stack 2 with items: ['0090016200_08062023023340', '0090016200_08062023023340']
Stack 3 with items: ['0090016200_08062023022581', '0090016200_08062023016760']
Stack 4 with items: ['0090016200_08062023016760', '0090016200_08062023016760']
Stack 5 with items: ['0090016200_08062023016760', '0090016200_08062023009993']
Stack 6 with items: ['0090016200_08062023009956', '0090016200_08062023009956']
Stack 7 with items: ['0090016200_08062023006346', '0090016200_08062023006346']
Stack 8 with items: ['0090016200_08062023006346', '0090016200_08062023006346']
Stack 9 with items: ['0090016200_08062023006346', '0090016200_08062023006346']
Stack 10 with items: ['0090016200_08062023006346', '0090016200_08062023006346']
Stack 11 with items: ['0090016200_08062023006346', '0090016200_08062023006346']
Stack 12 with items: ['0090016200_08062023006346', '0090016200_08062023006346']
Stack 13 with items: ['0090016200_08062023006346', '0090016200_08062023004998']
Heuristic packed all stacks
