dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384803
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090038300_27022023007116', '0090038300_27022023011767', '0090038300_27022023022161']
Stack 1 with items: ['0090038300_27022023004143', '0090038300_27022023030468', '0090038300_27022023035930']
Stack 2 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 3 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 4 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 5 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 6 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 7 with items: ['0090038300_27022023026599', '0090038300_27022023020687', '0090038300_27022023026599']
Stack 8 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 9 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 10 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 11 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 12 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 13 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 14 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 15 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 16 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 17 with items: ['0090038300_27022023020687', '0090038300_27022023017044', '0090038300_27022023017044']
Stack 18 with items: ['0090038300_27022023017044', '0090038300_27022023017044', '0090038300_27022023017044']
Stack 19 with items: ['0090038300_27022023017044', '0090038300_27022023017044', '0090038300_27022023017044']
Stack 20 with items: ['0090038300_27022023017044', '0090038300_27022023011848', '0090038300_27022023017044']
Stack 21 with items: ['0090038300_27022023011848', '0090038300_27022023010012', '0090038300_27022023011848']
Stack 22 with items: ['0090038300_27022023010012', '0090038300_27022023010012', '0090038300_27022023010012']
Stack 23 with items: ['0090038300_27022023010012', '0090038300_27022023010012', '0090038300_27022023010012']
Stack 24 with items: ['0090038300_27022023010012', '0090038300_27022023010012', '0090038300_27022023010012']
Heuristic packed all stacks
