dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188060909
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023001184', '0090016900_08062023001184']
Stack 1 with items: ['0090016900_08062023014911', '0090016900_08062023014911']
Stack 2 with items: ['0090016900_08062023014911', '0090016900_08062023014911']
Stack 3 with items: ['0090016900_08062023001192']
Stack 4 with items: ['0090016900_08062023036181', '0090016900_08062023036181']
Stack 5 with items: ['0090016900_08062023036181', '0090016900_08062023036181']
Stack 6 with items: ['0090016900_08062023036181', '0090016900_08062023036181']
Stack 7 with items: ['0090016900_08062023036181', '0090016900_08062023031291']
Stack 8 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 9 with items: ['0090016900_08062023031291', '0090016900_08062023024610']
Stack 10 with items: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 11 with items: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 12 with items: ['0090016900_08062023024610', '0090016900_08062023018438']
Stack 13 with items: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 14 with items: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 15 with items: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 16 with items: ['0090016900_08062023014813', '0090016900_08062023014813']
Stack 17 with items: ['0090016900_08062023004541', '0090016900_08062023004541']
Stack 18 with items: ['0090016900_08062023004541', '0090016900_08062023004541']
Stack 19 with items: ['0090016900_08062023004541', '0090016900_08062023004541']
Stack 20 with items: ['0090016900_08062023025528', '0090016900_08062023025528']
Stack 21 with items: ['0090016900_08062023038309']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 9 missing: ['0090016900_08062023031291', '0090016900_08062023024610']
Stack 10 missing: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 11 missing: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 12 missing: ['0090016900_08062023024610', '0090016900_08062023018438']
Stack 13 missing: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 14 missing: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 15 missing: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 16 missing: ['0090016900_08062023014813', '0090016900_08062023014813']
Stack 17 missing: ['0090016900_08062023004541', '0090016900_08062023004541']
Stack 18 missing: ['0090016900_08062023004541', '0090016900_08062023004541']
Stack 19 missing: ['0090016900_08062023004541', '0090016900_08062023004541']
