dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Stack 1 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Stack 2 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Stack 3 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Stack 4 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Stack 5 with items: ['0090017100_08062023025419', '0090017100_08062023023508']
Stack 6 with items: ['0090017100_08062023023508', '0090017100_08062023023508']
Stack 7 with items: ['0090017100_08062023023508', '0090017100_08062023023508']
Stack 8 with items: ['0090017100_08062023023508', '0090017100_08062023023508']
Stack 9 with items: ['0090017100_08062023023508', '0090017100_08062023023508']
Stack 10 with items: ['0090017100_08062023023508', '0090017100_08062023016647']
Stack 11 with items: ['0090017100_08062023016647', '0090017100_08062023016647']
Heuristic packed all stacks
