dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P191042709
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 1 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 2 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 3 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 4 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 5 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 6 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 7 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 8 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 9 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 10 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 11 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 12 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 13 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 14 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 15 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 16 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 17 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 18 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 19 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 20 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 21 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 22 with items: ['0090019100_08062023005016', '0090019100_08062023003311', '0090019100_08062023005016']
Stack 23 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 24 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 25 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 26 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 27 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 28 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 29 with items: ['0090019100_08062023003311', '0090019100_08062023001884', '0090019100_08062023003311']
Stacks not packed:
Stack 15 missing: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 16 missing: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 17 missing: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 18 missing: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 19 missing: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 20 missing: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 21 missing: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 22 missing: ['0090019100_08062023005016', '0090019100_08062023003311', '0090019100_08062023005016']
Stack 23 missing: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 24 missing: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 25 missing: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 26 missing: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 27 missing: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 28 missing: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
