dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P313386601
Min2DVol: 23.462040000000002 [m2]
Stack 0 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 1 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 2 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 3 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 4 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 5 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 6 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 7 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 8 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 9 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 10 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 11 with items: ['0090038300_26102022005949', '0090038300_26102022002470']
Stack 12 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 13 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 14 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 15 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 16 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 17 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 18 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 19 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 20 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 21 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 22 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 23 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 24 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 25 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 26 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 27 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 28 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 29 with items: ['0090038300_26102022009509', '0090038300_26102022009509']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 2 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 3 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 4 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 5 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 6 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 7 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 8 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 9 missing: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 10 missing: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 29 missing: ['0090038300_26102022009509', '0090038300_26102022009509']
