dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023036213', '0090038300_27022023036213', '0090038300_27022023036213']
Stack 1 with items: ['0090038300_27022023036213', '0090038300_27022023036213', '0090038300_27022023036213']
Stack 2 with items: ['0090038300_27022023036213', '0090038300_27022023036213', '0090038300_27022023036213']
Stack 3 with items: ['0090038300_27022023036213', '0090038300_27022023036213', '0090038300_27022023036213']
Stack 4 with items: ['0090038300_27022023036213', '0090038300_27022023036213', '0090038300_27022023036213']
Stack 5 with items: ['0090038300_27022023036213', '0090038300_27022023036213', '0090038300_27022023036213']
Stack 6 with items: ['0090038300_27022023036213', '0090038300_27022023032883', '0090038300_27022023036213']
Stack 7 with items: ['0090038300_27022023032883', '0090038300_27022023032883', '0090038300_27022023032883']
Stack 8 with items: ['0090038300_27022023032883', '0090038300_27022023032883', '0090038300_27022023032883']
Stack 9 with items: ['0090038300_27022023032883', '0090038300_27022023032883', '0090038300_27022023032883']
Stack 10 with items: ['0090038300_27022023032883', '0090038300_27022023023362', '0090038300_27022023023362']
Stack 11 with items: ['0090038300_27022023023362', '0090038300_27022023023362', '0090038300_27022023023362']
Stack 12 with items: ['0090038300_27022023013592', '0090038300_27022023012265', '0090038300_27022023012265']
Stack 13 with items: ['0090038300_27022023012265', '0090038300_27022023012265', '0090038300_27022023012265']
Stack 14 with items: ['0090038300_27022023012265', '0090038300_27022023012265', '0090038300_27022023012265']
Stack 15 with items: ['0090038300_27022023012265', '0090038300_27022023012265', '0090038300_27022023012265']
Heuristic packed all stacks
