dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023032799', '0090017000_08062023020640', '0090017000_08062023028773', '0090017000_08062023019096']
Stack 1 with items: ['0090017000_08062023015133']
Stack 2 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 3 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 4 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 5 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 6 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 7 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 8 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 9 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 10 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 11 with items: ['0090017000_08062023022023', '0090017000_08062023022023']
Stack 12 with items: ['0090017000_08062023022023', '0090017000_08062023021983']
Stack 13 with items: ['0090017000_08062023015726', '0090017000_08062023015726']
Stack 14 with items: ['0090017000_08062023015726', '0090017000_08062023015726']
Stack 15 with items: ['0090017000_08062023015726', '0090017000_08062023015726']
Stack 16 with items: ['0090017000_08062023015726', '0090017000_08062023015726']
Stack 17 with items: ['0090017000_08062023015726', '0090017000_08062023015726']
Heuristic packed all stacks
