dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 1 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 2 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 3 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 4 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 5 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 6 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 7 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 8 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 9 with items: ['0090016900_08062023044467', '0090016900_08062023036780']
Stack 10 with items: ['0090016900_08062023033736', '0090016900_08062023033736']
Stack 11 with items: ['0090016900_08062023033736', '0090016900_08062023033736']
Stack 12 with items: ['0090016900_08062023030056', '0090016900_08062023030056']
Stack 13 with items: ['0090016900_08062023028471', '0090016900_08062023028471']
Stack 14 with items: ['0090016900_08062023016724', '0090016900_08062023016724']
Stack 15 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 16 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 17 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 18 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 19 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 20 with items: ['0090016900_08062023011992', '0090016900_08062023000028']
Stack 21 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 22 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 23 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 24 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 25 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023044467', '0090016900_08062023036780']
Stack 13 missing: ['0090016900_08062023028471', '0090016900_08062023028471']
Stack 14 missing: ['0090016900_08062023016724', '0090016900_08062023016724']
Stack 15 missing: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 16 missing: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 17 missing: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 18 missing: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 19 missing: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 20 missing: ['0090016900_08062023011992', '0090016900_08062023000028']
Stack 21 missing: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 22 missing: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 23 missing: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 24 missing: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 25 missing: ['0090016900_08062023000028', '0090016900_08062023000028']
