dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095335001
Min2DVol: 19.435000000000006 [m2]
Stack 0 with items: ['0090016900_27022023025969', '0090016900_27022023025969']
Stack 1 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 2 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 3 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 4 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 5 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 6 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 7 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 8 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 9 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 10 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 11 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Stack 12 with items: ['0090016900_27022023023170', '0090016900_27022023023170']
Heuristic packed all stacks
